Executing latest Jacoco+Badua (no empty probes): dataflow Coverage -> false
2020-04-15 17:18:34 DEBUG JRelifixMain$:32 - classpath: /Users/cuong/bugswarm/code/tananaev/traccar/target/classes_temp:/Users/cuong/bugswarm/code/tananaev/traccar/target/test-classes:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/ch-commons-util-6.0.2.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/websocket-client-9.2.22.v20170606.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/slf4j-api-1.7.21.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/xmlbeans-2.6.0.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/jackson-annotations-2.8.4.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/mail-1.4.7.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/h2-1.4.196.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/velocity-tools-2.0.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/slf4j-simple-1.7.25.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/jetty-io-9.2.22.v20170606.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/activation-1.1.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/jersey-container-servlet-2.25.1.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/struts-tiles-1.3.8.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/commons-logging-1.1.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/javax.json-1.0.4.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/websocket-common-9.2.22.v20170606.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/bndlib-2.3.0.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/jetty-server-9.2.22.v20170606.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/jetty-util-9.2.22.v20170606.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/joda-time-2.9.9.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/jersey-entity-filtering-2.25.1.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/junit-4.12.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/struts-taglib-1.3.8.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/oro-2.0.8.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/poi-3.14.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/hk2-api-2.5.0-b32.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/javax.servlet-api-3.1.0.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/commons-validator-1.3.1.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/log4j-1.2.17.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/jackson-jaxrs-base-2.8.4.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/ch-commons-charset-3.0.2.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/validation-api-1.1.0.Final.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/jersey-guava-2.25.1.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/commons-digester-1.8.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/websocket-api-9.2.22.v20170606.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/poi-ooxml-schemas-3.14.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/websocket-servlet-9.2.22.v20170606.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/jersey-media-jaxb-2.25.1.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/commons-lang3-3.3.2.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/javax.annotation-api-1.2.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/commons-codec-1.9.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/jersey-client-2.25.1.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/jxls-2.4.0.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/commons-collections4-4.0.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/mssql-jdbc-6.2.0.jre7.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/jetty-webapp-9.2.22.v20170606.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/servlet-api-2.3.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/hk2-utils-2.5.0-b32.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/jcl-over-slf4j-1.7.12.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/osgi-resource-locator-1.0.1.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/snakeyaml-1.17.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/jetty-xml-9.2.22.v20170606.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/commons-chain-1.1.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/jersey-common-2.25.1.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/velocity-1.7.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/javassist-3.20.0-GA.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/ical4j-2.0.0.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/poi-ooxml-3.14.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/jersey-server-2.25.1.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/jetty-http-9.2.22.v20170606.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/jackson-core-2.8.4.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/websocket-server-9.2.22.v20170606.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/struts-core-1.3.8.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/jackson-databind-2.8.4.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/jersey-container-servlet-core-2.25.1.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/commons-jexl-2.1.1.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/mysql-connector-java-5.1.42.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/netty-3.10.6.Final.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/jetty-security-9.2.22.v20170606.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/hamcrest-core-1.3.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/javax.inject-2.5.0-b32.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/commons-collections-3.2.1.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/groovy-all-2.3.2.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/jersey-media-json-jackson-2.25.1.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/aopalliance-repackaged-2.5.0-b32.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/stax-api-1.0.1.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/javax.ws.rs-api-2.0.1.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/jetty-jndi-9.2.22.v20170606.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/commons-lang-2.4.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/dom4j-1.1.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/ch-smpp-5.0.9.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/HikariCP-java7-2.4.12.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/org.osgi.core-4.3.1.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/jetty-servlet-9.2.22.v20170606.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/hk2-locator-2.5.0-b32.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/curvesapi-1.03.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/liquibase-core-3.5.3.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/commons-beanutils-1.9.2.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/sslext-1.2-0.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/antlr-2.7.2.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/async-http-client-1.9.40.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/jxls-poi-1.0.12.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/postgresql-42.1.1.jre7.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/jackson-jaxrs-json-provider-2.8.4.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/logback-core-1.1.3.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/jackson-module-jaxb-annotations-2.8.4.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs
2020-04-15 17:18:34 INFO  JRelifixMain$:34 - Parsing AST ...
2020-04-15 17:18:43 INFO  JRelifixMain$:39 - Done parsing AST!
2020-04-15 17:18:43 INFO  JRelifixMain$:41 - Building source file contents (ASTRewriter) ...
2020-04-15 17:18:43 INFO  JRelifixMain$:45 - Done building source file contents!
2020-04-15 17:18:43 INFO  JRelifixMain$:47 - Initializing Compiler/TestCases Invoker ...
2020-04-15 17:18:50 DEBUG TestCaseValidator:20 - Initially Reduced Tests: org.traccar.protocol.AutoGradeProtocolDecoderTest#testDecode
2020-04-15 17:18:50 DEBUG TestCaseValidator:20 - Initially Reduced Tests: org.traccar.protocol.GpsmtaProtocolDecoderTest#testDecode
2020-04-15 17:18:50 DEBUG TestCaseValidator:20 - Initially Reduced Tests: org.traccar.protocol.TrvProtocolDecoderTest#testDecode
2020-04-15 17:18:50 DEBUG TestCaseValidator:20 - Initially Reduced Tests: org.traccar.protocol.Tr900ProtocolDecoderTest#testDecode
2020-04-15 17:18:50 DEBUG TestCaseValidator:20 - Initially Reduced Tests: org.traccar.protocol.EelinkProtocolDecoderTest#testDecode
2020-04-15 17:18:50 DEBUG TestCaseValidator:20 - Initially Reduced Tests: org.traccar.protocol.Vt200ProtocolDecoderTest#testDecode
2020-04-15 17:18:50 DEBUG TestCaseValidator:20 - Initially Reduced Tests: org.traccar.protocol.TrackboxProtocolDecoderTest#testDecode
2020-04-15 17:18:50 DEBUG TestCaseValidator:20 - Initially Reduced Tests: org.traccar.protocol.Tlt2hProtocolDecoderTest#testDecode
2020-04-15 17:18:50 DEBUG TestCaseValidator:20 - Initially Reduced Tests: org.traccar.protocol.CityeasyProtocolDecoderTest#testDecode
2020-04-15 17:18:50 DEBUG TestCaseValidator:20 - Initially Reduced Tests: org.traccar.protocol.GalileoProtocolDecoderTest#testDecode
2020-04-15 17:18:50 DEBUG TestCaseValidator:20 - Initially Reduced Tests: org.traccar.protocol.IntellitracProtocolDecoderTest#testDecode
2020-04-15 17:18:50 DEBUG TestCaseValidator:20 - Initially Reduced Tests: org.traccar.protocol.Gt30ProtocolDecoderTest#testDecode
2020-04-15 17:18:50 DEBUG TestCaseValidator:20 - Initially Reduced Tests: org.traccar.protocol.TramigoProtocolDecoderTest#testDecode
2020-04-15 17:18:50 DEBUG TestCaseValidator:20 - Initially Reduced Tests: org.traccar.protocol.JpKorjarProtocolDecoderTest#testDecode
2020-04-15 17:18:50 DEBUG TestCaseValidator:20 - Initially Reduced Tests: org.traccar.protocol.AdmProtocolDecoderTest#testDecode
2020-04-15 17:18:50 DEBUG TestCaseValidator:20 - Initially Reduced Tests: org.traccar.protocol.MeiligaoProtocolDecoderTest#testDecode
2020-04-15 17:18:50 DEBUG TestCaseValidator:20 - Initially Reduced Tests: org.traccar.protocol.MaestroProtocolDecoderTest#testDecode
2020-04-15 17:18:50 DEBUG TestCaseValidator:20 - Initially Reduced Tests: org.traccar.protocol.FreedomProtocolDecoderTest#testDecode
2020-04-15 17:18:50 DEBUG TestCaseValidator:20 - Initially Reduced Tests: org.traccar.protocol.LaipacProtocolDecoderTest#testDecode
2020-04-15 17:18:50 DEBUG TestCaseValidator:20 - Initially Reduced Tests: org.traccar.protocol.AutoFonProtocolDecoderTest#testDecode
2020-04-15 17:18:50 DEBUG TestCaseValidator:20 - Initially Reduced Tests: org.traccar.protocol.WondexProtocolDecoderTest#testDecode
2020-04-15 17:18:50 DEBUG TestCaseValidator:20 - Initially Reduced Tests: org.traccar.protocol.Tk102ProtocolDecoderTest#testDecode
2020-04-15 17:18:50 DEBUG TestCaseValidator:20 - Initially Reduced Tests: org.traccar.protocol.Avl301ProtocolDecoderTest#testDecode
2020-04-15 17:18:50 DEBUG TestCaseValidator:20 - Initially Reduced Tests: org.traccar.protocol.OrionProtocolDecoderTest#testDecode
2020-04-15 17:18:50 DEBUG TestCaseValidator:20 - Initially Reduced Tests: org.traccar.protocol.Pt3000ProtocolDecoderTest#testDecode
2020-04-15 17:18:50 DEBUG TestCaseValidator:20 - Initially Reduced Tests: org.traccar.protocol.VtfmsProtocolDecoderTest#testDecode
2020-04-15 17:18:50 DEBUG TestCaseValidator:20 - Initially Reduced Tests: org.traccar.protocol.TzoneProtocolDecoderTest#testDecode
2020-04-15 17:18:50 DEBUG TestCaseValidator:20 - Initially Reduced Tests: org.traccar.protocol.TotemProtocolDecoderTest#testDecode
2020-04-15 17:18:50 DEBUG TestCaseValidator:20 - Initially Reduced Tests: org.traccar.protocol.NoranProtocolDecoderTest#testDecode
2020-04-15 17:18:50 DEBUG TestCaseValidator:20 - Initially Reduced Tests: org.traccar.protocol.CellocatorProtocolDecoderTest#testDecode
2020-04-15 17:18:50 DEBUG TestCaseValidator:20 - Initially Reduced Tests: org.traccar.protocol.ExtremTracProtocolDecoderTest#testDecode
2020-04-15 17:18:50 DEBUG TestCaseValidator:20 - Initially Reduced Tests: org.traccar.protocol.GpsGateProtocolDecoderTest#testDecode
2020-04-15 17:18:50 DEBUG TestCaseValidator:20 - Initially Reduced Tests: org.traccar.protocol.RuptelaProtocolDecoderTest#testDecode
2020-04-15 17:18:50 DEBUG TestCaseValidator:20 - Initially Reduced Tests: org.traccar.protocol.Tk103ProtocolDecoderTest#testDecode
2020-04-15 17:18:50 DEBUG TestCaseValidator:20 - Initially Reduced Tests: org.traccar.protocol.AquilaProtocolDecoderTest#testDecode
2020-04-15 17:18:50 DEBUG TestCaseValidator:20 - Initially Reduced Tests: org.traccar.protocol.OigoProtocolDecoderTest#testDecode
2020-04-15 17:18:50 DEBUG TestCaseValidator:20 - Initially Reduced Tests: org.traccar.protocol.TaipProtocolDecoderTest#testDecode
2020-04-15 17:18:50 DEBUG TestCaseValidator:20 - Initially Reduced Tests: org.traccar.protocol.TytanProtocolDecoderTest#testDecode
2020-04-15 17:18:50 DEBUG TestCaseValidator:20 - Initially Reduced Tests: org.traccar.protocol.OsmAndProtocolDecoderTest#testDecode
2020-04-15 17:18:50 DEBUG TestCaseValidator:20 - Initially Reduced Tests: org.traccar.protocol.Gt02ProtocolDecoderTest#testDecode
2020-04-15 17:18:50 DEBUG TestCaseValidator:20 - Initially Reduced Tests: org.traccar.protocol.CradlepointProtocolDecoderTest#testDecode
2020-04-15 17:18:50 DEBUG TestCaseValidator:20 - Initially Reduced Tests: org.traccar.protocol.FifotrackProtocolDecoderTest#testDecode
2020-04-15 17:18:50 DEBUG TestCaseValidator:20 - Initially Reduced Tests: org.traccar.protocol.PretraceProtocolDecoderTest#testDecode
2020-04-15 17:18:50 DEBUG TestCaseValidator:20 - Initially Reduced Tests: org.traccar.protocol.RaveonProtocolDecoderTest#testDecode
2020-04-15 17:18:50 DEBUG TestCaseValidator:20 - Initially Reduced Tests: org.traccar.protocol.HomtecsProtocolDecoderTest#testDecode
2020-04-15 17:18:50 DEBUG TestCaseValidator:20 - Initially Reduced Tests: org.traccar.protocol.Gt06ProtocolDecoderTest#testDecode
2020-04-15 17:18:50 DEBUG TestCaseValidator:20 - Initially Reduced Tests: org.traccar.protocol.PathAwayProtocolDecoderTest#testDecode
2020-04-15 17:18:50 DEBUG TestCaseValidator:20 - Initially Reduced Tests: org.traccar.protocol.MeitrackProtocolDecoderTest#testDecode
2020-04-15 17:18:50 DEBUG TestCaseValidator:20 - Initially Reduced Tests: org.traccar.protocol.WialonProtocolDecoderTest#testDecode
2020-04-15 17:18:50 DEBUG TestCaseValidator:20 - Initially Reduced Tests: org.traccar.protocol.V680ProtocolDecoderTest#testDecode
2020-04-15 17:18:50 DEBUG TestCaseValidator:20 - Initially Reduced Tests: org.traccar.protocol.SiwiProtocolDecoderTest#testDecode
2020-04-15 17:18:50 DEBUG TestCaseValidator:20 - Initially Reduced Tests: org.traccar.protocol.MxtProtocolDecoderTest#testDecode
2020-04-15 17:18:50 DEBUG TestCaseValidator:20 - Initially Reduced Tests: org.traccar.protocol.DishaProtocolDecoderTest#testDecode
2020-04-15 17:18:50 DEBUG TestCaseValidator:20 - Initially Reduced Tests: org.traccar.protocol.ThinkRaceProtocolDecoderTest#testDecode
2020-04-15 17:18:50 DEBUG TestCaseValidator:20 - Initially Reduced Tests: org.traccar.protocol.AstraProtocolDecoderTest#testDecode
2020-04-15 17:18:50 DEBUG TestCaseValidator:20 - Initially Reduced Tests: org.traccar.protocol.KenjiProtocolDecoderTest#testDecode
2020-04-15 17:18:50 DEBUG TestCaseValidator:20 - Initially Reduced Tests: org.traccar.protocol.ArknavProtocolDecoderTest#testDecode
2020-04-15 17:18:50 DEBUG TestCaseValidator:20 - Initially Reduced Tests: org.traccar.protocol.Tt8850ProtocolDecoderTest#testDecode
2020-04-15 17:18:50 DEBUG TestCaseValidator:20 - Initially Reduced Tests: org.traccar.protocol.StarLinkProtocolDecoderTest#testDecode
2020-04-15 17:18:50 DEBUG TestCaseValidator:20 - Initially Reduced Tests: org.traccar.protocol.HaicomProtocolDecoderTest#testDecode
2020-04-15 17:18:50 DEBUG TestCaseValidator:20 - Initially Reduced Tests: org.traccar.protocol.M2mProtocolDecoderTest#testDecode
2020-04-15 17:18:50 DEBUG TestCaseValidator:20 - Initially Reduced Tests: org.traccar.protocol.UlbotechProtocolDecoderTest#testDecode
2020-04-15 17:18:50 DEBUG TestCaseValidator:20 - Initially Reduced Tests: org.traccar.protocol.EasyTrackProtocolDecoderTest#testDecode
2020-04-15 17:18:50 DEBUG TestCaseValidator:20 - Initially Reduced Tests: org.traccar.protocol.CalAmpProtocolDecoderTest#testDecode
2020-04-15 17:18:50 DEBUG TestCaseValidator:20 - Initially Reduced Tests: org.traccar.protocol.GnxProtocolDecoderTest#testDecode
2020-04-15 17:18:50 DEBUG TestCaseValidator:20 - Initially Reduced Tests: org.traccar.protocol.BlackKiteProtocolDecoderTest#testDecode
2020-04-15 17:18:50 DEBUG TestCaseValidator:20 - Initially Reduced Tests: org.traccar.protocol.GatorProtocolDecoderTest#testDecode
2020-04-15 17:18:50 DEBUG TestCaseValidator:20 - Initially Reduced Tests: org.traccar.protocol.VisiontekProtocolDecoderTest#testDecode
2020-04-15 17:18:50 DEBUG TestCaseValidator:20 - Initially Reduced Tests: org.traccar.protocol.TrakMateProtocolDecoderTest#testDecode
2020-04-15 17:18:50 DEBUG TestCaseValidator:20 - Initially Reduced Tests: org.traccar.protocol.DmtProtocolDecoderTest#testDecode
2020-04-15 17:18:50 DEBUG TestCaseValidator:20 - Initially Reduced Tests: org.traccar.protocol.BoxProtocolDecoderTest#testDecode
2020-04-15 17:18:50 DEBUG TestCaseValidator:20 - Initially Reduced Tests: org.traccar.protocol.FlextrackProtocolDecoderTest#testDecode
2020-04-15 17:18:50 DEBUG TestCaseValidator:20 - Initially Reduced Tests: org.traccar.protocol.GpsMarkerProtocolDecoderTest#testDecode
2020-04-15 17:18:50 DEBUG TestCaseValidator:20 - Initially Reduced Tests: org.traccar.protocol.H02ProtocolDecoderTest#testDecode
2020-04-15 17:18:50 DEBUG TestCaseValidator:20 - Initially Reduced Tests: org.traccar.protocol.H02ProtocolDecoderTest#testDecodeStatus
2020-04-15 17:18:50 DEBUG TestCaseValidator:20 - Initially Reduced Tests: org.traccar.protocol.XirgoProtocolDecoderTest#testDecodeNew
2020-04-15 17:18:50 DEBUG TestCaseValidator:20 - Initially Reduced Tests: org.traccar.protocol.XirgoProtocolDecoderTest#testDecodeOld
2020-04-15 17:18:50 DEBUG TestCaseValidator:20 - Initially Reduced Tests: org.traccar.protocol.T55ProtocolDecoderTest#testMaxonDecode
2020-04-15 17:18:50 INFO  JRelifixMain$:73 - Done initializing!
2020-04-15 17:18:50 INFO  JRelifixMain$:75 - Initializing Collectors...
2020-04-15 17:18:57 DEBUG SeedsCollector:77 - Collected seeds: HashSet([ExpressionSeedIdentifier] Context.getGeofenceManager() != null, [AssignmentSeedIdentifier] channelDeviceSession=new DeviceSession(deviceId), [VariableSeedIdentifier] e, [ExpressionSeedIdentifier] uniqueIds.length == 0, [VariableSeedIdentifier] last, [ExpressionSeedIdentifier] device != null, [ExpressionSeedIdentifier] uniqueId != null, [ExpressionSeedIdentifier] decodedMessage instanceof Collection, [MethodInvocationSeedIdentifier] getLastLocation(position,null), [ExpressionSeedIdentifier] defaultGroupId != 0, [VariableSeedIdentifier] uniqueId, [MethodInvocationSeedIdentifier] getDeviceSession(channel,remoteAddress), [VariableSeedIdentifier] device, [ExpressionSeedIdentifier] decodedMessage != null, [VariableSeedIdentifier] originalMessage, [ExpressionSeedIdentifier] deviceId != 0, [VariableSeedIdentifier] msg, [ExpressionSeedIdentifier] channelDeviceSession == null, [VariableSeedIdentifier] channel, [VariableSeedIdentifier] deviceId, [ExpressionSeedIdentifier] decodedMessage instanceof Position, [VariableSeedIdentifier] uniqueIds, [AssignmentSeedIdentifier] deviceId=device.getId(), [MethodInvocationSeedIdentifier] addUnknownDevice(uniqueIds[0]), [ExpressionSeedIdentifier] !positions.isEmpty(), [AssignmentSeedIdentifier] position=(Position)positions.iterator().next(), [ExpressionSeedIdentifier] deviceId == 0, [MethodInvocationSeedIdentifier] findDeviceId(remoteAddress,uniqueIds), [ExpressionSeedIdentifier] deviceSession != null, [ExpressionSeedIdentifier] channel.getPipeline().get(HttpRequestDecoder.class) != null, [VariableSeedIdentifier] protocol, [VariableSeedIdentifier] remoteAddress, [ExpressionSeedIdentifier] Context.getStatisticsManager() != null, [VariableSeedIdentifier] positions, [AssignmentSeedIdentifier] this.protocol=protocol, [AssignmentSeedIdentifier] deviceSession=new DeviceSession(deviceId), [VariableSeedIdentifier] message, [MethodInvocationSeedIdentifier] getProtocolName(), [ExpressionSeedIdentifier] position != null, [ExpressionSeedIdentifier] Context.getConfig().getBoolean("database.saveEmpty"), [VariableSeedIdentifier] position, [VariableSeedIdentifier] deviceSession, [ExpressionSeedIdentifier] Context.getConfig().getBoolean("decoder.ignoreSessionCache"), [ExpressionSeedIdentifier] deviceTime != null, [AssignmentSeedIdentifier] position=(Position)decodedMessage, [VariableSeedIdentifier] defaultGroupId, [VariableSeedIdentifier] decodedMessage, [ExpressionSeedIdentifier] deviceSession.getDeviceId() == deviceId, [VariableSeedIdentifier] deviceTime, [ExpressionSeedIdentifier] Context.getConfig().getBoolean("database.registerUnknown"), [ExpressionSeedIdentifier] channel instanceof DatagramChannel, [ExpressionSeedIdentifier] last != null, [ExpressionSeedIdentifier] remoteAddress != null, [ExpressionSeedIdentifier] Context.getConnectionManager() != null, [ExpressionSeedIdentifier] position.getDeviceId() != 0, [ExpressionSeedIdentifier] uniqueIds.length > 0)
2020-04-15 17:18:57 DEBUG ChangedSeedsCollector:63 - Update seed change status: [HashSet(ADDED)] channel
2020-04-15 17:18:57 DEBUG ChangedSeedsCollector:63 - Update seed change status: [HashSet(ADDED)] channel.getPipeline().get(HttpRequestDecoder.class) != null
2020-04-15 17:18:57 DEBUG ChangedSeedsCollector:63 - Update seed change status: [HashSet(MOVED)] Context.getConfig().getBoolean("decoder.ignoreSessionCache")
2020-04-15 17:18:58 DEBUG ChangedSeedsCollector:137 - Additional seed from change history: [HashSet(ADDED)] channel.getPipeline().get(HttpRequestDecoder.class) != null || Context.getConfig().getBoolean("decoder.ignoreSessionCache")
2020-04-15 17:18:58 DEBUG ChangedSeedsCollector:137 - Additional seed from change history: [HashSet(MODIFIED)] if (channel.getPipeline().get(HttpRequestDecoder.class) != null || Context.getConfig().getBoolean("decoder.ignoreSessionCache")) {
  long deviceId=findDeviceId(remoteAddress,uniqueIds);
  if (deviceId != 0) {
    if (Context.getConnectionManager() != null) {
      Context.getConnectionManager().addActiveDevice(deviceId,protocol,channel,remoteAddress);
    }
    return new DeviceSession(deviceId);
  }
 else {
    return null;
  }
}
2020-04-15 17:18:58 DEBUG ChangedSeedsCollector:131 - Update seed change status: [HashSet(ADDED)] channel.getPipeline().get(HttpRequestDecoder.class) != null
2020-04-15 17:18:58 DEBUG ChangedSeedsCollector:131 - Update seed change status: [HashSet(MODIFIED)] if (channel.getPipeline().get(HttpRequestDecoder.class) != null || Context.getConfig().getBoolean("decoder.ignoreSessionCache")) {
  long deviceId=findDeviceId(remoteAddress,uniqueIds);
  if (deviceId != 0) {
    if (Context.getConnectionManager() != null) {
      Context.getConnectionManager().addActiveDevice(deviceId,protocol,channel,remoteAddress);
    }
    return new DeviceSession(deviceId);
  }
 else {
    return null;
  }
}
2020-04-15 17:18:58 DEBUG ChangedSeedsCollector:137 - Additional seed from change history: [HashSet(MODIFIED)] if (Context.getConfig().getBoolean("decoder.ignoreSessionCache")) {
  long deviceId=findDeviceId(remoteAddress,uniqueIds);
  if (deviceId != 0) {
    if (Context.getConnectionManager() != null) {
      Context.getConnectionManager().addActiveDevice(deviceId,protocol,channel,remoteAddress);
    }
    return new DeviceSession(deviceId);
  }
 else {
    return null;
  }
}
2020-04-15 17:18:58 DEBUG ChangedSeedsCollector:131 - Update seed change status: [HashSet(MODIFIED)] if (channel.getPipeline().get(HttpRequestDecoder.class) != null || Context.getConfig().getBoolean("decoder.ignoreSessionCache")) {
  long deviceId=findDeviceId(remoteAddress,uniqueIds);
  if (deviceId != 0) {
    if (Context.getConnectionManager() != null) {
      Context.getConnectionManager().addActiveDevice(deviceId,protocol,channel,remoteAddress);
    }
    return new DeviceSession(deviceId);
  }
 else {
    return null;
  }
}
2020-04-15 17:18:58 DEBUG ChangedSeedsCollector:131 - Update seed change status: [HashSet(MODIFIED)] if (channel.getPipeline().get(HttpRequestDecoder.class) != null || Context.getConfig().getBoolean("decoder.ignoreSessionCache")) {
  long deviceId=findDeviceId(remoteAddress,uniqueIds);
  if (deviceId != 0) {
    if (Context.getConnectionManager() != null) {
      Context.getConnectionManager().addActiveDevice(deviceId,protocol,channel,remoteAddress);
    }
    return new DeviceSession(deviceId);
  }
 else {
    return null;
  }
}
2020-04-15 17:18:58 DEBUG ChangedSeedsCollector:131 - Update seed change status: [HashSet(MODIFIED)] if (channel.getPipeline().get(HttpRequestDecoder.class) != null || Context.getConfig().getBoolean("decoder.ignoreSessionCache")) {
  long deviceId=findDeviceId(remoteAddress,uniqueIds);
  if (deviceId != 0) {
    if (Context.getConnectionManager() != null) {
      Context.getConnectionManager().addActiveDevice(deviceId,protocol,channel,remoteAddress);
    }
    return new DeviceSession(deviceId);
  }
 else {
    return null;
  }
}
2020-04-15 17:18:58 DEBUG ChangedSeedsCollector:131 - Update seed change status: [HashSet(MODIFIED)] if (channel.getPipeline().get(HttpRequestDecoder.class) != null || Context.getConfig().getBoolean("decoder.ignoreSessionCache")) {
  long deviceId=findDeviceId(remoteAddress,uniqueIds);
  if (deviceId != 0) {
